PartialPostalCode,Lead Amount (ppm)_avg,Lead Amount (ppm)_std,Latitude,Longitude,Place name
M1B,8.15e-05,0.001697830617944046,43.8113,-79.193,Scarborough (Malvern / Rouge River)
M1C,6.05e-05,0.0031525561642788864,43.7878,-79.1564,Scarborough (Rouge Hill / Port Union / Highland Creek)
M1E,6.64e-05,0.00026745985680097864,43.7678,-79.1866,Scarborough (Guildwood / Morningside / Ellesmere)
M1G,8.915e-05,0.00043399634438032284,43.7712,-79.2144,Scarborough (Woburn)
M1H,1e-05,0.00018329187176852727,43.7686,-79.2389,Scarborough (Cedarbrae)
M1J,7.840000000000001e-05,0.0008590499292042349,43.7464,-79.2323,Scarborough (Eglinton)
M1K,3e-05,0.0009779467969855344,43.7298,-79.2639,Scarborough (Kennedy Park / Ionview / East Birchmount Park)
M1L,7.93e-05,0.001224345701098031,43.7122,-79.2843,Scarborough (The Golden Mile / Clairlea / Oakridge / Birchmount Park East)
M1M,9.5e-05,0.002105719666276052,43.7247,-79.2312,Scarborough (Cliffside / Cliffcrest / Scarborough Village West)
M1N,0.00015050000000000003,0.03536762956853638,43.6952,-79.2646,Scarborough (Birch Cliff / Cliffside West)
M1P,6.145e-05,0.0007126524472792525,43.7612,-79.2707,Scarborough (Dorset Park / Wexford Heights / Scarborough Town Centre)
M1R,5.1e-05,0.0016223908182888254,43.7507,-79.3003,Scarborough (Wexford / Maryvale)
M1S,0.0001008,0.003015556980335282,43.7946,-79.2644,Scarborough (Agincourt)
M1T,6.835000000000001e-05,0.14097433304320658,43.7812,-79.3036,Scarborough (Clarks Corners / Tam O'Shanter / Sullivan)
M1V,5.97e-05,0.00018360393786626692,43.8177,-79.2819,Scarborough (Milliken / Agincourt North / Steeles East / L'Amoreaux East)
M1W,1e-05,4.483559665347085e-05,43.8016,-79.3216,Scarborough (Steeles West / L'Amoreaux West)
M1X,0.00011094999999999999,2.694076836320746e-05,43.834,-79.2069,Scarborough (Upper Rouge)
M2H,1e-05,0.0005196602765790234,43.8015,-79.3577,North York (Hillcrest Village)
M2J,6.77e-05,0.02457657965970814,43.7801,-79.3479,North York (Fairview / Henry Farm / Oriole)
M2K,3.18e-05,0.0005840863256575228,43.7797,-79.3813,North York (Bayview Village)
M2L,9.95e-05,0.0258705231525847,43.7547,-79.3764,North York (York Mills / Silver Hills)
M2M,7.67e-05,0.0005677224166348166,43.7915,-79.4103,Willowdale East (Newtonbrook)
M2N,6.68e-05,0.0037937077023631623,43.7673,-79.4111,Willowdale South
M2P,6.98e-05,0.0003419360359287489,43.75,-79.3978,North York (York Mills West)
M2R,6.84e-05,0.003144095576469589,43.7786,-79.445,Willowdale West
M3A,5.59e-05,0.03592516408817815,43.7545,-79.33,North York (York Heights / Victoria Village / Parkway East)
M3B,5.7e-05,0.0006248001869101233,43.745,-79.359,Don Mills North
M3C,5.49e-05,0.00035321809834718275,43.7334,-79.3329,Don Mills South (Flemingdon Park)
M3H,6.22e-05,0.005966625789797379,43.7535,-79.4472,North York (Armour Heights / Wilson Heights / Downsview North)
M3J,9.12e-05,0.00010312754008415756,43.7694,-79.4921,North York (Northwood Park / York University)
M3K,5e-05,8.26609860279389e-05,43.739,-79.4692,Downsview East (CFB Toronto)
M3L,1e-05,0.00015234535538601862,43.7334,-79.5116,Downsview West
M3M,8.22e-05,0.018479066913534133,43.7319,-79.4928,Downsview Central
M3N,7.485e-05,0.0008539843564140973,43.7568,-79.521,North York (Jane and Finch)
M4A,5.55e-05,0.000232891318690331,43.7276,-79.3148,North York (Sweeney Park / Wigmore Park)
M4B,5.675e-05,0.06660273345851568,43.7063,-79.3094,East York (Parkview Hill / Woodbine Gardens)
M4C,0.000508,0.0188781876133929,43.6913,-79.3116,East York (Woodbine Heights)
M4E,0.000326,0.012513195923720442,43.6784,-79.2941,East Toronto (The Beaches)
M4G,0.000186,0.007156437543829448,43.7124,-79.3644,East York (Leaside)
M4J,0.000393,0.2941177431981364,43.6872,-79.3368,East Toronto (The Danforth East)
M4K,0.000251,0.04873500099116807,43.6803,-79.3538,East Toronto (The Danforth West / Riverdale)
M4L,0.0007245,0.0026764198496930097,43.6693,-79.3155,East Toronto (India Bazaar / The Beaches West)
M4M,0.000646,0.015531784678371775,43.6561,-79.3406,East Toronto (Studio District)
M4N,0.0003185,0.5034975115042167,43.7301,-79.3935,Central Toronto (Lawrence Park East)
M4P,0.000581,0.005822331051976755,43.7135,-79.3887,Central Toronto (Davisville North)
M4R,0.000601,0.0024870381908908483,43.7143,-79.4065,Central Toronto (North Toronto West)
M4S,0.000642,0.0040546490213434335,43.702,-79.3853,Central Toronto (Davisville)
M4T,0.000436,0.01006756769364857,43.6899,-79.3853,Central Toronto (Moore Park / Summerhill East)
M4V,0.000313,0.0028404294056449033,43.6861,-79.4025,Central Toronto (Summerhill West / Rathnelly / South Hill / Forest Hill SE / Deer Park)
M4W,0.00019549999999999998,0.003528565460078964,43.6827,-79.373,Downtown Toronto (Rosedale)
M4X,0.00027800000000000004,0.07773410325712253,43.6684,-79.3689,Downtown Toronto (St. James Town / Cabbagetown)
M4Y,0.00012,0.0005458009071059049,43.6656,-79.383,Downtown Toronto (Church and Wellesley)
M5A,0.000355,0.0025195508404216235,43.6555,-79.3626,Toronto
M5B,0.000123,0.002331051346638822,43.6572,-79.3783,Downtown Toronto (Ryerson)
M5C,6.79e-05,4.156132015869243e-05,43.6513,-79.3756,Downtown Toronto (St. James Park)
M5E,7e-05,0.00032021840983928457,43.6456,-79.3754,Downtown Toronto (Berczy Park)
M5G,0.000515,0.0007141778489984131,43.6564,-79.386,Downtown Toronto (Central Bay Street)
M5H,0.00216445,0.002949413095007209,43.6496,-79.3833,Downtown Toronto (Richmond / Adelaide / King)
M5J,7.43e-05,0.0005802957530021919,43.623,-79.3936,Downtown Toronto (Harbourfront East / Union Station / Toronto Island)
M5M,0.000269,0.004531716750676795,43.7335,-79.4177,North York (Bedford Park / Lawrence Park West / Lawrence Manor East)
M5N,0.000207,0.0028734526813363934,43.7113,-79.4195,Central Toronto (Roselawn)
M5P,0.000118,0.0018442165082315368,43.6966,-79.412,Central Toronto (Forest Hill North & West)
M5R,0.00014,0.2531142634122726,43.6736,-79.4035,Central Toronto (The Annex / North Midtown / Yorkville)
M5S,0.000115,0.0013872899219682675,43.6629,-79.3987,Downtown Toronto (University of Toronto / Harbord)
M5T,0.000137,0.0009764912829049781,43.6541,-79.3978,Downtown Toronto (Kensington Market / Chinatown / Grange Park)
M5V,0.000156,0.006426129866974819,43.6404,-79.3995,Downtown Toronto (CN Tower / King and Spadina / Railway Lands / Harbourfront West / Bathurst Quay / South Niagara / YTZ)
M6A,1e-05,0.0002737943798913467,43.7223,-79.4504,North York (Lawrence Manor / Lawrence Heights)
M6B,6.27e-05,0.0003434613680867353,43.7081,-79.4479,North York (Glencairn)
M6C,0.0001945,0.0412394926882956,43.6915,-79.4307,York (Cedarvale)
M6E,0.000845,0.03727167522621965,43.6889,-79.4507,York (Fairbank / Oakwood)
M6G,0.000262,0.0030249621335242892,43.6683,-79.4205,Downtown Toronto (Christie)
M6H,0.00036649999999999996,0.08389086934361917,43.6655,-79.4378,West Toronto (Dufferin / Dovercourt Village)
M6J,0.000515,0.11392710413471163,43.648,-79.4177,West Toronto (Rua Aþores / Trinity)
M6K,0.000504,0.05020136096819799,43.6383,-79.4301,West Toronto (Brockton / Parkdale Village / Exhibition Place)
M6L,5e-05,0.010891094276316501,43.7137,-79.4869,North York (North Park / Maple Leaf Park / Upwood Park)
M6M,0.0002285,0.028484273679523952,43.6934,-79.4857,York (Del Ray / Keelsdale / Mount Dennis / Silverthorne)
M6N,0.00073,0.03491722598277399,43.6748,-79.4839,York (Runnymede / The Junction North)
M6P,0.0002385,0.024668695149074896,43.6605,-79.4633,West Toronto (High Park / The Junction South)
M6R,0.000233,0.011379522484219669,43.6469,-79.4521,West Toronto (Parkdale / Roncesvalles Village)
M6S,0.000248,0.05295720825076699,43.6512,-79.4828,West Toronto (Bloor West Village / Swansea)
M8V,5.9e-05,0.003830453399284977,43.6075,-79.5013,Etobicoke (New Toronto / Mimico South / Humber Bay Shores)
M8W,9.23e-05,0.00371545626938741,43.6021,-79.5402,Etobicoke (Alderwood / Long Branch)
M8X,9.71e-05,0.0004937283784629294,43.6518,-79.5076,Etobicoke (The Kingsway / Montgomery Road / Old Mill North)
M8Y,6.595e-05,0.001381225262816426,43.6325,-79.4939,Etobicoke (Old Mill South / King's Mill Park / Sunnylea / Humber Bay / Mimico NE / The Queensway East / Royal York South East / Kingsway Park South East)
M8Z,5.18e-05,0.0005685306836138692,43.6256,-79.5231,Etobicoke (Mimico NW / The Queensway West / South of Bloor / Kingsway Park South West / Royal York South West)
M9A,5.88e-05,0.05029736592585086,43.6662,-79.5282,Etobicoke (Islington Avenue)
M9B,5.64e-05,0.10315461283271084,43.6505,-79.5517,Etobicoke (West Deane Park / Princess Gardens / Martin Grove / Islington / Cloverdale)
M9C,6.62e-05,0.0005623048764099183,43.6437,-79.5767,Etobicoke (Eringate / Bloordale Gardens / Old Burnhamthorpe / Markland Woods)
M9L,6.5e-05,0.00019555101636145998,43.7598,-79.5565,North York (Humber Summit)
M9M,6.76e-05,0.0010554451798612315,43.7366,-79.5401,North York (Humberlea / Emery)
M9N,8.455e-05,0.0067716972668160754,43.7068,-79.517,Weston
M9P,7.385e-05,0.0006121446094190623,43.6949,-79.5323,Etobicoke (Westmount)
M9R,5.9e-05,0.0001975585122402538,43.6898,-79.5582,Etobicoke (Kingsview Village / St. Phillips / Martin Grove Gardens / Richview Gardens)
M9V,5.435e-05,0.0005518545711126208,43.7432,-79.5876,Etobicoke (South Steeles / Silverstone / Humbergate / Jamestown / Mount Olive / Beaumond Heights / Thistletown / Albion Gardens)
M9W,7.625e-05,0.8957532742630417,43.7144,-79.5909,Etobicoke Northwest (Clairville / Humberwood / Woodbine Downs / West Humber / Kipling Heights / Rexdale / Elms / Tandridge / Old Rexdale)
